infohash,creation_date_conv,piece_length,number_pieces,number_files,torrent_size
c7c98f86226194c82c8c406ac29e232138c90c1c,2010-10-08 22:46:09,262144,2318,158,607565432
599b089f35d6792b068b059c1f39adb2c0fc3b9e,2008-07-19 17:10:44,2097152,3814,32,7997987958
986b2527d47eef8ffdc56103dcd738cfc76496e7,2014-11-09 13:06:58,2097152,2637,9,5528242095
433af1ca9a1f66418e7086d9b35892fb4faab6b9,2012-12-19 03:53:17,262144,39975,6306,10478978435
aa4998eab00f21c90a349052895671a6613a39a4,2006-04-24 12:50:59,262144,2801,0,734208000
8929b29b83736ae650ee8152789559355275bd5c,2011-04-27 09:51:44,262144,4644,4,1217208422
30edcc0db535dbd62595433ae260fba9b94b7af1,2006-03-19 20:47:35,262144,13209,2,3462630061
3ac28dde13ef4d5a09bcc3ce065f476d628c013c,2006-03-19 20:44:52,262144,13418,7,3517190829
41a9a2c73390f2be41ac17dc815d34abd1ad4508,2007-12-20 13:10:35,262144,2767,2,725090374
dbe447a13d3a805d9b6e11adc235202c49be70df,2005-07-12 13:21:59,262144,2797,0,733040640
8ee13173d2de59d707f1110d3319c41987cf74b3,2011-02-08 12:43:07,524288,1491,1164,781391265
0679178adf8c86311bdc67576de4c2d0a3c12763,2006-12-25 02:26:44,262144,2799,0,733724672
db6368fb0ec5911d880b2cf7a6dc2149d556acfc,2012-08-30 02:58:47,262144,2712,1,710934528
d11918fc42bb128a3f969838bacae9b6e72e3a71,2011-05-30 09:41:08,262144,6160,4,1614630546
90e3f47e2b07acdd9d86ec252707fd5072c46be5,2006-06-01 02:42:50,1048576,3216,0,3371372544
9323f615656d9cb21246051a7e2965e23ac69dbf,2013-01-14 11:02:10,262144,3325,2,871367737
8a253c3b71edc1df6b4ba98e105069f1fe9abdb9,2010-04-27 17:18:59,2097152,7546,11,15824937039
3648ef666665eb000835408e479b5cf8ef7c1f0a,2011-03-27 23:09:31,262144,4629,4,1213439844
13ac8bb4a0d0c714710fa242c2cdced6c4f445e8,2007-11-06 14:02:05,262144,6030,2,1580621894
42c090c9d31e7c7bd21d9cd8abce20ba94dae9e5,2005-06-25 12:05:51,262144,2801,0,734187520
25bcdc20cf68d8849fafb96b253abd5a05d18cd1,2005-10-23 02:47:55,262144,2801,0,734189568
40cf347e39fe45e3c5bfde8d844015cde10ad1e8,2011-01-24 02:08:40,262144,2818,5,738577801
f4c08bb37b91e9749419011cc85418cae632e25e,2010-12-14 09:31:43,262144,4621,4,1211345325
6d1523dce730ef5368f4bf5d28ddf99d5dc0e152,2012-03-08 08:47:09,524288,3173,4,1663189460
07a9de9750158471c3302e4e95edb1107f980fa6,2010-06-15 08:59:11,262144,4595,3,1204449114
6cb353465a5ecebce93c2fe60c43dcc830048413,2005-06-18 04:48:35,262144,2801,0,734160896
677990ea4143f079f99acd0ae843a3b2c1c127e2,2006-06-01 02:43:25,1048576,3396,0,3560097792
9efea62359e32b14095c9df13fa5165cd28d2dc2,2005-07-18 10:45:33,262144,2801,0,734214144
39213d2966f4ec3e540dcb62bd66624dcc6367de,2012-09-13 22:32:52,524288,7628,0,3999268864
557e8a53c45127774f88000822142fbf454c93a0,2005-10-23 02:57:01,262144,2800,0,733992960
a3fbda1961fbc908026ec7cc4569d5fbef840c1e,2008-05-30 12:41:43,262144,3543,0,928670754
3d062d3b57481f23af8bd736ccfaaae0ccddf4b3,2011-04-27 06:30:50,262144,4739,4,1242190534
b735039bf036dfa158281474a225ea54dd816138,2008-05-12 12:58:55,262144,13665,7,3582100228
8ac3aab42daeeb341d1034de8fb167cfefb64f00,2006-05-02 00:49:36,262144,2795,0,732649472
a4f2ddf4b678819fbeefdd31f496c9b1d172d627,2007-12-04 09:07:09,262144,2905,0,761372426
bde473b80d1e304a1dc784cffa0e2ea0489763a8,2008-02-21 22:30:32,2097152,1749,764,3667297285
129f6031b2509bc52daa999f430f2ee5e60b4188,2005-08-17 22:04:07,262144,3125,2,819105271
a4e5692aa64e86a18ef7f2a33e7acb7344db606a,2010-02-15 22:43:38,2097152,1718,646,3600996115
a9610ba30d48a2568ca0efcd5f67ee774ca6ed23,2005-08-20 09:42:30,262144,2801,0,734228480
a781e5e83ba7192fd57cecd3386a88a948384e10,2005-07-18 10:42:47,262144,2797,0,733007872
ce4d026631804f41bb4d20972b1b55ab5f21086b,2006-05-30 01:37:31,262144,2797,0,733216768
3d062d3b57481f23af8bd736ccfaaae0ccddf4b3,2011-04-27 06:30:50,262144,4739,4,1242190534
a8942efc9872e718954dfc6754d91b578320a191,2008-05-12 13:06:54,262144,2774,2,727169406
829c6beea4cdd1be16e9108122ee2a43218ba7e9,2006-12-25 02:30:38,262144,2799,0,733700356
aa382b0eba23963cf94fe5f363f0900957bb77f2,2006-06-01 02:42:16,1048576,3284,0,3443007488
a9f35c70b29708bb0af77dad926380aadfad483b,2012-05-11 09:52:16,4194304,3700,18,15517687795
a824192a2c3b1bb29b42ce48229a36956154dca0,2007-03-15 08:47:42,262144,15099,1,3957903360
18493faf15c6b09d2fff567c0e8235ca60adf0a4,2007-10-18 11:37:11,262144,6458,0,1692823423
d3aff05dea6b29167fe8ccf49005dd165aa10024,2008-05-12 13:00:16,262144,2766,2,724975994
f646e4b787f9b009b93e9f09536f5ea3ef54b498,2008-05-12 13:01:20,262144,16339,8,4283005757
b744c148bbed688aa6e7492efd7b1471fc45570a,2005-08-08 11:48:09,262144,2800,0,733878272
4d9750a77ef4f59ab3ac8d9b7c572eaaed7e4179,2006-05-02 00:45:04,262144,2801,0,734109696
6c6fb887dd5634da61dd08994efd20cb2b65206c,2014-11-05 06:34:28,2097152,3619,12,7589394360
44a3757a6627c09bf04c97744936ab3cecd37af0,2005-07-27 13:37:01,262144,2801,0,734113792
036be352b6f1adb86fa1450156b055b7b34ff3a7,2005-09-09 09:45:53,262144,2797,0,732956672
c2d82748b28b31efa3c1283b27858ae2c815d013,2005-07-15 11:12:38,262144,2801,0,734099456
3a03dad89a00b2b42302d769e670144fcfc36a67,2006-12-25 02:47:57,262144,2799,0,733603840
1d379cf0278828f6788ffd6fa096b6ad2f373ef7,2008-05-12 13:07:07,262144,2782,2,729272702
1d379cf0278828f6788ffd6fa096b6ad2f373ef7,2008-05-12 13:07:07,262144,2782,2,729272702
58dfa32d9b747e6ae9e2b8e6717a528bd002be48,2014-01-26 13:28:58,16777216,3942,6695,66127730113
14f146cdfaef83951ca9d3ac647e18e1977d1367,2013-01-14 10:57:47,262144,3221,2,844104757
693f5ca19ec1f6114bc015ddc67415df7119c101,2011-04-28 23:22:01,524288,3212,0,1683866448
49db9372579ff484fcae99920c2c790303d5cb55,2008-10-11 06:29:12,262144,2804,2,735049104
1e4dae83371ba704d5d89e1828068ef0c4151e32,,262144,3839,0,1006147291
14f146cdfaef83951ca9d3ac647e18e1977d1367,2013-01-14 10:57:47,262144,3221,2,844104757
e0092f6ce9cadd28602d99ef0ae51e1e7e05d8e5,2012-03-07 20:54:09,2097152,1435,448,3009141398
e69f3c3f3b4990091ff319e66f47a3c29ead5bf9,2008-05-12 12:59:48,262144,13660,2,3580680964
7f17a20c92b5fd3a78787832f511e0e9deff3688,2013-04-16 09:34:27,4194304,2778,1042,11651734488
f46089bbde90ade2840e34585c425d8e646741f1,2006-03-19 20:45:36,262144,12412,2,3253670559
b744c148bbed688aa6e7492efd7b1471fc45570a,2005-08-08 11:48:09,262144,2800,0,733878272
797c6d6e478cae040e63dfa283fdc99ed6c608fb,2009-10-25 19:40:53,262144,2551,0,668698423
74ef40e74b939678b803f75d55a60f3cf62f3d19,2006-03-19 20:46:37,262144,13852,2,3631043224
f7cdabda307d8bec37e87488cb9b8e5bdd1b4bdc,2007-10-22 08:25:38,32768,14389,2,471484474
6d1523dce730ef5368f4bf5d28ddf99d5dc0e152,2012-03-08 08:47:09,524288,3173,4,1663189460
a3fbda1961fbc908026ec7cc4569d5fbef840c1e,2008-05-30 12:41:43,262144,3543,0,928670754
45f0b39320da2fbae8bfed90f70ec791cc5b3a30,2006-03-19 20:48:19,262144,9834,5,2577697256
713025becf9c414671a76dcc07efb6c3e3a2755b,2012-06-25 07:22:23,1048576,2555,17,2678194861
01625cc03ff92b39302ab63c97330b3cb1a12985,2007-02-21 11:48:27,524288,3278,0,1718566912
39213d2966f4ec3e540dcb62bd66624dcc6367de,2012-09-13 22:32:52,524288,7628,0,3999268864
f646e4b787f9b009b93e9f09536f5ea3ef54b498,2008-05-12 13:01:20,262144,16339,8,4283005757
5c7c24a7e95634a6781bf1fe9f2f42a1ddb973f0,2010-01-20 08:48:45,524288,722,6291,378025689
fadb34261e8ba7dcce41cfa479d72240f3a36f12,2008-09-26 13:58:56,262144,12474,0,3269744640
5293eaed2ec7e050b4d2333e52887099dd16ebef,2006-11-03 00:44:48,262144,2729,0,715325440
91998f231c9c3615b23d65fbf4eaef249f28576c,2005-07-12 11:20:42,262144,2801,0,734238720
db76abd096feabda899cd5ccc91cd2b64aa5a0db,2006-05-30 14:23:07,262144,4673,0,1224948600
0819ccee9ebe25d7a02fe14496d58af10ef94aec,2011-05-16 12:04:40,262144,12087,4,3168464778
713025becf9c414671a76dcc07efb6c3e3a2755b,2012-06-25 07:22:23,1048576,2555,17,2678194861
b6facfe2ac4d92cbe44f4b5d03ad377a1e30562f,2007-06-18 02:00:28,262144,9707,0,2544392192
30edcc0db535dbd62595433ae260fba9b94b7af1,2006-03-19 20:47:35,262144,13209,2,3462630061
a4f2ddf4b678819fbeefdd31f496c9b1d172d627,2007-12-04 09:07:09,262144,2905,0,761372426
c2d82748b28b31efa3c1283b27858ae2c815d013,2005-07-15 11:12:38,262144,2801,0,734099456
41e9ce0ec4a1964a50490ba87abe01039706553a,2005-07-14 10:25:31,262144,2801,0,734246912
6c6fb887dd5634da61dd08994efd20cb2b65206c,2014-11-05 06:34:28,2097152,3619,12,7589394360
f14cacc2c826faa600ce155ea442a3dc1b85f632,2005-09-01 13:36:57,262144,2798,0,733290496
aad9521155c338442ceebb8bea33e2eef54621e2,2010-03-06 19:50:45,2097152,1070,392,2242024369
580462b68e32c5b9fe3b306fdca90c3d9e977649,2011-05-17 08:31:36,262144,2728,3,714898880
d3526923f3825c16f45d890f24e3758ab2053803,2008-05-12 13:00:03,262144,2763,2,724121978
3ac28dde13ef4d5a09bcc3ce065f476d628c013c,2006-03-19 20:44:52,262144,13418,7,3517190829
dbe447a13d3a805d9b6e11adc235202c49be70df,2005-07-12 13:21:59,262144,2797,0,733040640
986b2527d47eef8ffdc56103dcd738cfc76496e7,2014-11-09 13:06:58,2097152,2637,9,5528242095
e5310fe31cbcb753f6e95fc2122b15c838f6f1f9,2009-01-31 17:11:01,262144,681,2011,178328117
3ee939ac8f1a0fc0727a83d26a64117a10888356,2013-05-08 18:49:10,4194304,11085,4568,46493323853
7f196d5eb8252d9e0c8cf103d3ed6dc02f005a14,2008-05-30 12:54:51,262144,3468,0,908930329
decbbcb9f39c13b29eb7a3f26846c26e6028753f,2005-08-02 14:13:38,262144,2801,0,734208000
ca9e48830990edfe03c41d529429ba66881ea7e6,2007-11-06 14:03:15,262144,14302,2,3748935751
c860e483c845258201afdcc45db1e83abb933e49,2007-02-17 20:52:45,131072,1963,124,257163309
becb9d4b630e4158540db683129b9fa7aecd451f,2008-05-12 13:05:34,262144,15887,8,4164477784
8bc049ad1d22d3c068ea78c6536e10a13f190c09,2005-10-23 02:56:29,262144,2800,0,733962240
8279ff8b9232ddd32a4e964eba0561d41eaaa364,2007-11-06 14:02:16,262144,2770,2,726038597
f46089bbde90ade2840e34585c425d8e646741f1,2006-03-19 20:45:36,262144,12412,2,3253670559
a8942efc9872e718954dfc6754d91b578320a191,2008-05-12 13:06:54,262144,2774,2,727169406
a9f35c70b29708bb0af77dad926380aadfad483b,2012-05-11 09:52:16,4194304,3700,18,15517687795
d3526923f3825c16f45d890f24e3758ab2053803,2008-05-12 13:00:03,262144,2763,2,724121978
f9a9ab755c9d0e749f2cd706b70efd6c0065edc2,2010-02-28 23:42:01,2097152,3520,4,7380948138
d4a6d1d2802ad44d9e4c64d684b32c7542737d4b,2012-03-21 21:25:08,262144,13615,0,3568898233
7f34612e0fac5e7b051b78bdf1060113350ebfe0,2008-05-29 07:03:07,262144,2767,0,725106140
4613b4e4ec012521d320ae9ea8a23ca0add76171,2012-04-02 20:27:02,4194304,12756,3030,53501393672
aad9521155c338442ceebb8bea33e2eef54621e2,2010-03-06 19:50:45,2097152,1070,392,2242024369
29779762eb2f0fb65493efcdc529554f16ac1d7f,2006-08-17 21:11:32,262144,5866,0,1537671168
b7f33e9b600dfdce2ea2078469b2a271349ecdf0,2012-08-30 02:58:40,262144,2684,1,703594496
b735039bf036dfa158281474a225ea54dd816138,2008-05-12 12:58:55,262144,13665,7,3582100228
b7f33e9b600dfdce2ea2078469b2a271349ecdf0,2012-08-30 02:58:40,262144,2684,1,703594496
71e01ded587ab81d69c43822fc53627750b8ad20,2006-12-25 02:45:39,262144,2800,0,733871032
1830ff2a734f2f5758deca9deefaa4438fae82f9,2006-03-19 20:43:53,262144,13931,7,3651900056
4c27d6761f9d292296bb51c366899ecad4dffcef,2012-02-16 20:25:16,2097152,2417,771,5067264260
d233be7df41d5ce0bc9a08cfaa0399889b2b662b,2005-08-16 14:49:31,262144,2794,0,732372992
45f0b39320da2fbae8bfed90f70ec791cc5b3a30,2006-03-19 20:48:19,262144,9834,5,2577697256
decbbcb9f39c13b29eb7a3f26846c26e6028753f,2005-08-02 14:13:38,262144,2801,0,734208000
74ef40e74b939678b803f75d55a60f3cf62f3d19,2006-03-19 20:46:37,262144,13852,2,3631043224
ca9e48830990edfe03c41d529429ba66881ea7e6,2007-11-06 14:03:15,262144,14302,2,3748935751
bb76ebcaa6acaa5fe4e2f4542fa279abb66bff57,2011-05-16 12:36:24,262144,2840,4,744335505
c2a89806420e3252377bb0dc1fb21c2a75733695,2006-02-18 23:52:53,262144,10236,712,2683261310
25bcdc20cf68d8849fafb96b253abd5a05d18cd1,2005-10-23 02:47:55,262144,2801,0,734189568
3a4be1d48c31dfa62bf52958f3fdca3d5ce91cf1,2011-12-07 11:32:32,1048576,7550,8,7916262968
80f629d54d035b1b4aec8c8f43345b2d2ee12129,2013-09-21 01:09:13,2097152,9496,7451,19912906867
861ef19e66d1cf678a75d7a0d31e463d0c8ff794,2006-05-02 18:19:39,262144,2636,2,690992527
279d658e0a331375b91a35e8232c65413781db3f,2007-04-09 14:10:16,32768,839,500,27469222
